City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,verkhnyaya inta,65.9811,60.3094,-5.4,89,97,9.64,RU,1675916758
1,rikitea,-23.1203,-134.9692,26.75,73,4,6.4,PF,1675916679
2,pisco,-13.7,-76.2167,23.03,83,0,3.09,PE,1675916429
3,lavrentiya,65.5833,-171.0,-24.44,97,100,1.12,RU,1675916389
4,bathsheba,13.2167,-59.5167,25.34,78,20,8.75,BB,1675916510
5,vaini,-21.2,-175.2,27.09,89,75,4.63,TO,1675916333
6,carnarvon,-24.8667,113.6333,30.79,53,63,6.73,AU,1675916676
7,sao filipe,14.8961,-24.4956,20.6,75,58,3.17,CV,1675916622
8,lebu,-37.6167,-73.65,14.75,95,5,4.59,CL,1675916615
9,salalah,17.0151,54.0924,21.05,56,0,2.57,OM,1675916761
10,rawson,-43.3002,-65.1023,21.34,51,71,11.78,AR,1675916762
11,kruisfontein,-34.0033,24.7314,17.94,80,95,1.07,ZA,1675916500
12,hobyo,5.3505,48.5268,25.36,75,45,7.21,SO,1675916759
13,tateyama,34.9833,139.8667,8.92,41,40,6.36,JP,1675916765
14,new norfolk,-42.7826,147.0587,21.6,41,98,0.89,AU,1675916558
15,san juan del cesar,10.7711,-73.0031,27.53,81,16,2.72,CO,1675916767
16,klaksvik,62.2266,-6.589,1.51,69,86,19.74,FO,1675916735
17,aklavik,68.2191,-135.0107,-34.01,99,95,1.53,CA,1675916769
18,karratha,-20.7377,116.8463,34.69,46,0,5.38,AU,1675916558
19,mataura,-46.1927,168.8643,14.15,62,87,3.91,NZ,1675916770
20,paredon,16.0333,-93.8667,25.34,64,0,2.75,MX,1675916771
21,sakakah,29.9697,40.2064,3.76,81,84,2.28,SA,1675916771
22,chokurdakh,70.6333,147.9167,-31.94,96,100,2.44,RU,1675916596
23,ixtapa,20.7,-105.2,19.57,88,0,0.0,MX,1675916479
24,jamestown,42.097,-79.2353,0.8,89,0,3.6,US,1675916687
25,pokhara,28.2333,83.9833,18.48,41,54,2.52,NP,1675916774
26,constitucion,-35.3333,-72.4167,15.83,73,12,4.81,CL,1675916774
27,governador valadares,-18.8511,-41.9494,22.51,90,100,1.61,BR,1675916776
28,ilulissat,69.2167,-51.1,-23.99,70,53,2.06,GL,1675916778
29,cape town,-33.9258,18.4232,19.39,77,0,3.09,ZA,1675916675
30,dikson,73.5069,80.5464,-19.01,85,89,6.12,RU,1675916658
31,huambo,-12.7761,15.7392,13.35,77,97,0.75,AO,1675916781
32,atuona,-9.8,-139.0333,26.22,79,46,10.06,PF,1675916782
33,hilo,19.7297,-155.09,22.85,83,75,4.12,US,1675916783
34,kholuy,56.575,41.8692,-14.13,100,90,1.72,RU,1675916786
35,nikolskoye,59.7035,30.7861,1.94,93,100,4.63,RU,1675916600
36,wewak,-3.5534,143.6268,25.75,88,100,6.29,PG,1675916791
37,saint-philippe,-21.3585,55.7679,27.77,82,67,5.18,RE,1675916792
38,souillac,-20.5167,57.5167,28.21,74,75,7.2,MU,1675916603
39,ribeira grande,38.5167,-28.7,12.1,81,28,3.58,PT,1675916793
40,novo aripuana,-5.1206,-60.3797,23.28,98,96,0.7,BR,1675916794
41,geraldton,-28.7667,114.6,30.23,48,0,6.69,AU,1675916733
42,hermanus,-34.4187,19.2345,19.33,83,76,5.1,ZA,1675916674
43,bambous virieux,-20.3428,57.7575,28.14,74,75,7.2,MU,1675916698
44,punta arenas,-53.15,-70.9167,10.06,66,0,5.66,CL,1675916673
45,vanimo,-2.6741,141.3028,25.35,92,100,4.74,PG,1675916795
46,vaitape,-16.5167,-151.75,27.35,71,10,3.11,PF,1675916696
47,krapkowice,50.4752,17.9654,-6.4,68,3,4.99,PL,1675916796
48,paamiut,61.994,-49.6678,-1.86,87,100,11.17,GL,1675916797
49,ushuaia,-54.8,-68.3,8.81,93,20,2.57,AR,1675916668
50,kedzierzyn-kozle,50.3498,18.2261,-6.38,75,7,3.73,PL,1675916798
51,phayakkhaphum phisai,15.5163,103.1937,31.29,42,17,2.9,TH,1675916798
52,mayo,38.8876,-76.5119,10.07,72,0,2.06,US,1675916799
53,cherskiy,68.75,161.3,-35.19,98,100,3.2,RU,1675916570
54,busselton,-33.65,115.3333,27.94,35,0,1.3,AU,1675916684
55,asfi,32.2994,-9.2372,13.17,78,29,4.54,MA,1675916800
56,greeneville,36.1632,-82.831,11.66,87,0,0.0,US,1675916766
57,hamilton,39.1834,-84.5333,10.55,94,100,4.12,US,1675916629
58,yellowknife,62.456,-114.3525,-22.47,84,75,3.09,CA,1675916669
59,qaanaaq,77.484,-69.3632,-31.69,64,14,2.71,GL,1675916576
60,port elizabeth,-33.918,25.5701,20.73,97,100,1.03,ZA,1675916801
61,pevek,69.7008,170.3133,-34.47,100,100,3.05,RU,1675916802
62,hobart,-42.8794,147.3294,21.82,62,75,5.66,AU,1675916802
63,lata,40.1629,-8.3327,8.37,79,11,2.88,PT,1675916803
64,airai,-8.9266,125.4092,20.65,77,98,1.88,TL,1675916683
65,bredasdorp,-34.5322,20.0403,18.06,83,1,3.91,ZA,1675916590
66,khatanga,71.9667,102.5,-42.68,99,64,1.71,RU,1675916751
67,jiayuguan,39.8167,98.3,0.94,39,2,4.17,CN,1675916804
68,henties bay,-22.116,14.2845,17.8,88,89,2.23,NA,1675916805
69,lompoc,34.6391,-120.4579,12.55,83,0,5.14,US,1675916577
70,cayenne,4.9333,-52.3333,25.02,88,75,2.57,GF,1675916805
71,sol-iletsk,51.1631,54.9918,-13.25,94,100,2.85,RU,1675916806
72,bengkulu,-3.8004,102.2655,28.52,63,96,2.2,ID,1675916693
73,avarua,-21.2078,-159.775,28.03,74,75,5.66,CK,1675916763
74,collie,-33.3667,116.15,30.39,24,0,3.01,AU,1675916807
75,juruti,-2.1522,-56.0922,23.67,92,98,1.28,BR,1675916807
76,puerto baquerizo moreno,-0.9,-89.6,25.46,82,74,1.45,EC,1675916808
77,kodiak,57.79,-152.4072,-6.27,45,0,2.57,US,1675916809
78,srednekolymsk,67.45,153.6833,-32.88,96,100,2.89,RU,1675916809
79,chifeng,42.2683,118.9636,-1.96,34,100,3.29,CN,1675916806
80,sabang,5.8933,95.3214,27.69,74,76,6.06,ID,1675916810
81,bluff,-46.6,168.3333,14.33,56,77,8.33,NZ,1675916685
82,ponta do sol,32.6667,-17.1,14.28,72,44,3.04,PT,1675916811
83,wana,32.2989,69.5725,7.16,76,100,1.37,PK,1675916811
84,thompson,55.7435,-97.8558,-13.91,72,100,3.6,CA,1675916547
85,caravelas,-17.7125,-39.2481,23.97,87,41,2.33,BR,1675916589
86,hurricane,37.1753,-113.2899,9.46,45,4,2.29,US,1675916812
87,tigzirt,36.8886,4.1198,10.26,81,100,5.26,DZ,1675916813
88,saskylakh,71.9167,114.0833,-41.37,98,54,3.04,RU,1675916813
89,homer,59.6425,-151.5483,-7.06,86,0,0.0,US,1675916814
90,gainesville,29.6516,-82.3248,17.82,69,0,2.57,US,1675916541
91,humberto de campos,-2.5983,-43.4611,23.46,94,100,1.67,BR,1675916814
92,east london,-33.0153,27.9116,19.52,94,75,2.57,ZA,1675916763
93,torbay,47.6666,-52.7314,-1.45,94,100,6.69,CA,1675916622
94,bethel,41.3712,-73.414,4.97,65,0,0.45,US,1675916740
95,albany,42.6001,-73.9662,-0.99,80,81,1.23,US,1675916816
96,cabo san lucas,22.8909,-109.9124,20.28,46,49,0.77,MX,1675916682
97,miyazu,35.5333,135.1833,5.11,58,98,4.98,JP,1675916816
98,kavieng,-2.5744,150.7967,28.59,71,100,2.75,PG,1675916636
99,skibbereen,51.55,-9.2667,4.56,85,12,2.14,IE,1675916817
100,saint-donat-de-montcalm,46.3187,-74.2219,-5.65,95,99,2.58,CA,1675916817
101,lobito,-12.3481,13.5456,23.34,80,98,2.02,AO,1675916818
102,aban,56.67,96.06,-12.91,91,100,1.93,RU,1675916818
103,mingshui,36.7167,117.5,6.81,44,100,1.98,CN,1675916819
104,hithadhoo,-0.6,73.0833,27.54,72,77,4.35,MV,1675916819
105,gondanglegi,-7.7479,112.0132,29.41,72,80,1.57,ID,1675916820
106,muros,42.7762,-9.0603,6.02,87,0,4.33,ES,1675916821
107,mogadishu,2.0371,45.3438,24.93,88,40,7.2,SO,1675916626
108,yulara,-25.2406,130.9889,38.68,12,5,2.54,AU,1675916742
109,siniscola,40.5719,9.6922,4.75,78,95,3.0,IT,1675916822
110,faanui,-16.4833,-151.75,27.38,71,9,3.15,PF,1675916573
111,tasiilaq,65.6145,-37.6368,-14.91,54,96,4.36,GL,1675916750
112,havelock,34.8791,-76.9013,13.97,85,0,0.0,US,1675916825
113,bubaque,11.2833,-15.8333,23.42,66,1,4.73,GW,1675916826
114,kalmunai,7.4167,81.8167,26.54,79,99,3.66,LK,1675916767
115,kenora,49.8167,-94.4337,0.54,69,100,3.09,CA,1675916828
116,barrow,71.2906,-156.7887,-21.99,71,100,0.0,US,1675916671
117,puerto ayora,-0.7393,-90.3518,26.42,93,75,3.13,EC,1675916668
118,kabompo,-13.5927,24.2008,16.49,97,100,1.69,ZM,1675916830
119,matay,28.419,30.7792,8.62,59,48,3.9,EG,1675916831
120,half moon bay,37.4636,-122.4286,13.9,77,0,4.12,US,1675916805
121,harboore,56.6175,8.1807,5.08,88,100,12.33,DK,1675916833
122,la ronge,55.1001,-105.2842,-15.86,85,0,0.0,CA,1675916539
123,kadnikov,59.5022,40.338,-4.35,97,100,2.45,RU,1675916835
124,tuktoyaktuk,69.4541,-133.0374,-38.0,74,20,1.54,CA,1675916836
125,kayerkan,69.3497,87.7602,-19.71,84,100,3.12,RU,1675916837
126,grand-santi,4.25,-54.3833,21.95,100,100,1.06,GF,1675916838
127,moose factory,51.2585,-80.6094,-15.0,85,75,1.03,CA,1675916839
128,chuy,-33.6971,-53.4616,21.56,93,32,3.22,UY,1675916714
129,changping,40.2186,116.2197,1.8,64,100,2.54,CN,1675916840
130,wilmington,34.2257,-77.9447,12.95,90,0,0.0,US,1675916601
131,abalak,58.1286,68.5944,-15.39,99,99,2.11,RU,1675916842
132,hami,42.8,93.45,3.24,38,100,1.91,CN,1675916698
133,hofn,64.2539,-15.2082,-4.57,47,0,7.03,IS,1675916764
134,morehead,37.2711,-87.1764,16.55,91,75,4.12,US,1675916849
135,omboue,-1.5746,9.2618,25.52,89,75,2.66,GA,1675916719
136,zima,53.9202,102.0442,-13.36,90,100,0.55,RU,1675916661
137,sinnamary,5.3833,-52.95,23.99,90,99,4.73,GF,1675916853
138,ust-tsilma,65.441,52.1498,-3.45,78,95,5.39,RU,1675916853
139,atar,20.5169,-13.0499,21.01,21,100,0.94,MR,1675916727
140,pitangueiras,-21.0094,-48.2217,22.29,96,19,1.37,BR,1675916854
141,crixas,-14.5489,-49.9692,22.12,89,49,0.86,BR,1675916855
142,fare,-16.7,-151.0167,27.45,72,7,3.39,PF,1675916855
143,pilar,-9.5972,-35.9567,21.96,86,89,0.68,BR,1675916856
144,nemuro,43.3236,145.575,-6.34,76,56,9.77,JP,1675916829
145,mar del plata,-38.0023,-57.5575,19.97,92,0,0.89,AR,1675916772
146,sioux lookout,50.1001,-91.917,-0.96,69,100,2.06,CA,1675916857
147,mana,5.6592,-53.7767,24.13,89,100,4.23,GF,1675916847
148,katsuura,35.1333,140.3,8.76,38,79,4.33,JP,1675916692
149,port alfred,-33.5906,26.891,19.54,98,100,1.63,ZA,1675916858
150,mount gambier,-37.8333,140.7667,26.15,35,0,3.58,AU,1675916640
151,namibe,-15.1961,12.1522,20.53,76,98,2.82,AO,1675916859
152,kaeo,-35.1,173.7833,24.62,53,82,1.89,NZ,1675916859
153,callaway,30.153,-85.5699,18.32,94,0,3.09,US,1675916860
154,egvekinot,66.3167,-179.1667,-25.95,96,100,2.14,RU,1675916860
155,rocha,-34.4833,-54.3333,20.91,81,20,3.47,UY,1675916861
156,necochea,-38.5473,-58.7368,17.4,86,0,2.91,AR,1675916753
157,fortuna,40.5982,-124.1573,6.51,92,75,0.0,US,1675916861
158,norman wells,65.282,-126.8329,-23.98,70,75,0.0,CA,1675916683
159,saldanha,-33.0117,17.9442,18.46,79,20,3.57,ZA,1675916775
160,longyearbyen,78.2186,15.6401,-7.09,79,100,6.17,SJ,1675916585
161,comodoro rivadavia,-45.8667,-67.5,25.92,29,0,8.23,AR,1675916863
162,saint-francois,46.4154,3.9054,-7.31,100,3,0.0,FR,1675916864
163,penzance,50.1186,-5.5371,8.38,91,100,5.3,GB,1675916692
164,celestun,20.8667,-90.4,25.97,64,58,5.91,MX,1675916754
165,mathbaria,22.2876,89.9593,27.08,46,0,2.12,BD,1675916865
166,riyadh,24.6877,46.7219,10.08,48,56,5.01,SA,1675916864
167,antalaha,-14.9003,50.2788,24.27,87,57,2.28,MG,1675916866
168,meulaboh,4.1363,96.1285,28.76,66,79,1.28,ID,1675916718
169,wanning,18.8003,110.3967,26.16,69,50,2.92,CN,1675916866
170,westport,41.1415,-73.3579,5.67,68,0,0.45,US,1675916774
171,polewali,-3.4324,119.3435,30.58,59,99,1.77,ID,1675916867
172,ambilobe,-13.2,49.05,24.0,91,78,1.02,MG,1675916868
173,nueva guinea,11.6876,-84.4562,20.66,97,26,3.36,NI,1675916869
174,takoradi,4.8845,-1.7554,25.51,88,77,2.51,GH,1675916688
175,nushki,29.5542,66.0215,17.52,44,85,7.52,PK,1675916869
176,vestmannaeyjar,63.4427,-20.2734,-1.4,57,100,15.07,IS,1675916741
177,san rafael,-34.6177,-68.3301,25.82,37,35,2.35,AR,1675916870
178,avera,33.194,-82.5271,15.31,79,100,3.42,US,1675916760
179,la brea,15.8,-85.9667,21.3,87,0,2.24,HN,1675916871
180,tuy hoa,13.0833,109.3,26.47,77,90,3.13,VN,1675916871
181,kahului,20.8947,-156.47,24.36,72,40,8.75,US,1675916579
182,port blair,11.6667,92.75,28.02,69,40,3.6,IN,1675916698
183,victoria,22.2855,114.1577,22.03,81,96,5.36,HK,1675916650
184,sulangan,11.1373,123.7228,26.29,80,100,6.7,PH,1675916632
185,amberley,39.2048,-84.428,10.24,93,100,3.09,US,1675916873
186,puerto asis,0.5133,-76.5007,22.59,92,83,0.92,CO,1675916873
187,saint george,37.1041,-113.5841,10.53,50,0,3.09,US,1675916703
188,yar-sale,66.8333,70.8333,-12.92,96,94,4.72,RU,1675916874
189,sidi ali,36.0998,0.4206,8.52,86,5,4.28,DZ,1675916875
190,winchester,51.0651,-1.3187,2.6,92,20,2.24,GB,1675916717
191,nabire,-3.3667,135.4833,24.46,88,99,1.35,ID,1675916875
192,vardo,70.3705,31.1107,1.99,75,99,16.46,NO,1675916757
193,aguililla,18.7333,-102.7333,17.01,84,32,2.73,MX,1675916876
194,mmathubudukwane,-24.6,26.4333,19.13,86,100,1.23,BW,1675916877
195,lahat,-3.8,103.5333,30.44,47,99,1.51,ID,1675916877
196,loandjili,-4.7561,11.8578,25.41,89,77,2.45,CG,1675916878
197,okhotsk,59.3833,143.3,-25.11,80,20,6.18,RU,1675916752
198,esperance,-33.8667,121.9,21.02,64,29,5.89,AU,1675916662
199,kapaa,22.0752,-159.319,25.99,73,40,9.26,US,1675916864
200,laguna,38.421,-121.4238,11.84,77,0,0.0,US,1675916879
201,oranjestad,12.524,-70.027,25.97,84,20,8.23,AW,1675916879
202,cap-aux-meules,47.3821,-61.8597,-4.99,93,100,11.83,CA,1675916880
203,tiksi,71.6872,128.8694,-39.37,98,59,2.35,RU,1675916768
204,bilibino,68.0546,166.4372,-41.5,98,66,0.64,RU,1675916640
205,ahipara,-35.1667,173.1667,20.85,56,27,4.47,NZ,1675916881
206,guasdualito,7.2424,-70.7324,25.74,61,46,0.81,VE,1675916881
207,butaritari,3.0707,172.7902,27.42,82,65,9.15,KI,1675916696
208,nouadhibou,20.931,-17.0347,16.99,63,100,2.06,MR,1675916882
209,ostrovnoy,68.0531,39.5131,0.16,85,100,17.88,RU,1675916604
210,port lincoln,-34.7333,135.8667,27.94,47,0,2.88,AU,1675916834
211,florida,28.7505,-82.5001,18.99,75,0,0.0,US,1675916883
212,kloulklubed,7.0419,134.2556,28.28,75,100,5.68,PW,1675916884
213,margate,51.3813,1.3862,3.16,85,95,0.45,GB,1675916720
214,husavik,66.0449,-17.3389,-5.1,93,52,7.62,IS,1675916884
215,gat,31.61,34.7642,8.55,100,77,2.46,IL,1675916664
216,hasaki,35.7333,140.8333,10.68,37,8,7.94,JP,1675916641
217,barra da estiva,-13.6261,-41.3269,16.96,72,16,1.47,BR,1675916885
218,san jose de rio tinto,14.9333,-85.7,25.76,97,1,1.42,HN,1675916886
219,paita,-5.0892,-81.1144,24.33,79,83,3.33,PE,1675916886
220,leningradskiy,69.3833,178.4167,-27.68,97,100,2.55,RU,1675916888
221,sungairaya,0.7,108.9,29.63,67,94,1.97,ID,1675916888
222,barberton,-25.7884,31.0532,20.65,97,100,0.55,ZA,1675916889
223,galle,6.0367,80.217,27.4,74,44,1.66,LK,1675916889
224,mugla,37.2303,28.3557,-6.12,74,29,2.7,TR,1675916890
225,bang saphan,11.2126,99.5117,30.18,59,71,2.38,TH,1675916890
226,lincoln,40.8,-96.667,5.63,57,75,2.57,US,1675916856
227,coffeyville,37.0373,-95.6164,4.25,93,100,7.2,US,1675916864
228,shellbrook,53.2168,-106.4011,-12.43,98,55,2.01,CA,1675916892
229,honiara,-9.4333,159.95,29.81,67,53,2.56,SB,1675916892
230,tifton,31.4505,-83.5085,17.94,72,90,3.68,US,1675916893
231,dingzhou,38.5131,114.9956,1.06,88,100,1.91,CN,1675916893
232,southbridge,42.0751,-72.0334,4.06,66,32,0.89,US,1675916894
233,mandalay,21.9747,96.0836,27.2,23,0,1.66,MM,1675916894
234,ulladulla,-35.35,150.4667,21.53,88,100,5.57,AU,1675916895
235,okha,53.5739,142.9478,-26.51,89,91,7.14,RU,1675916895
236,nederland,29.9744,-93.9924,10.99,87,0,3.6,US,1675916896
237,havre,49.5833,0.3333,0.11,93,13,0.51,FR,1675916896
238,tralee,52.2704,-9.7026,3.97,74,6,0.79,IE,1675916897
239,balykshi,47.0667,51.8667,-21.0,77,5,2.0,KZ,1675916897
240,mandeville,18.0417,-77.5071,17.28,92,3,1.91,JM,1675916848
241,lasa,46.6166,10.7002,-5.35,70,32,0.8,IT,1675916898
242,katobu,-4.9408,122.5276,24.55,92,100,1.4,ID,1675916898
243,weymouth,42.2209,-70.9398,3.88,70,20,3.6,US,1675916899
244,sorong,-0.8833,131.25,25.98,84,100,1.94,ID,1675916769
245,mahebourg,-20.4081,57.7,28.16,74,75,7.2,MU,1675916900
246,lagoa,39.05,-27.9833,13.59,73,100,5.57,PT,1675916813
247,naples,40.8333,14.25,7.64,63,0,4.63,IT,1675916628
248,cidreira,-30.1811,-50.2056,24.49,83,24,8.46,BR,1675916632
249,ouargaye,11.5033,0.0572,24.76,15,29,4.3,BF,1675916901
250,dicabisagan,17.0818,122.4157,27.08,63,80,3.01,PH,1675916901
251,naze,28.3667,129.4833,17.51,69,100,7.75,JP,1675916685
252,tongchuan,35.0806,109.0897,2.36,83,93,0.71,CN,1675916902
253,cockburn town,21.4612,-71.1419,24.79,77,9,11.12,TC,1675916796
254,bani walid,31.7566,13.9942,10.44,69,12,12.37,LY,1675916903
255,shingu,33.7333,135.9833,11.72,34,56,1.57,JP,1675916742
256,komsomolskiy,40.4272,71.7189,4.4,75,75,2.06,UZ,1675916899
257,matamoros,25.5333,-103.25,14.06,33,20,0.0,MX,1675916904
258,touros,-5.1989,-35.4608,26.01,81,13,5.0,BR,1675916642
259,tolisa,44.8818,18.3201,-6.6,81,6,2.48,BA,1675916905
260,brest,52.1,23.7,-7.02,86,87,2.0,BY,1675916905
261,lorengau,-2.0226,147.2712,28.72,67,100,4.53,PG,1675916906
262,ambulu,-8.345,113.6058,29.61,67,90,1.26,ID,1675916906
263,asau,46.4333,26.4,-15.4,87,10,2.17,RO,1675916700
264,elat,29.5581,34.9482,7.91,76,76,1.54,IL,1675916907
265,fort-shevchenko,44.5086,50.263,-7.05,90,14,7.17,KZ,1675916908
266,tarakan,3.3,117.6333,30.72,62,40,3.09,ID,1675916908
267,vila velha,-20.3297,-40.2925,25.97,87,40,2.57,BR,1675916909
268,mnogovershinnyy,53.9353,139.9242,-25.51,73,24,2.14,RU,1675916909
269,sitka,57.0531,-135.33,3.94,65,100,5.14,US,1675916855
270,arraial do cabo,-22.9661,-42.0278,23.92,88,0,1.03,BR,1675916910
271,dakar,14.6937,-17.4441,23.49,73,96,8.87,SN,1675916910
272,codrington,-38.2667,141.9667,21.29,59,2,5.16,AU,1675916911
273,dayong,25.0209,118.2898,17.99,80,95,1.21,CN,1675916911
274,auki,-8.7676,160.7034,29.34,69,99,1.91,SB,1675916749
275,thinadhoo,0.5333,72.9333,27.32,72,100,3.0,MV,1675916837
276,upernavik,72.7868,-56.1549,-34.6,84,2,3.81,GL,1675916912
277,severo-kurilsk,50.6789,156.125,-4.79,56,87,9.83,RU,1675916913
278,bonavista,48.6499,-53.1147,-2.95,86,100,7.17,CA,1675916914
279,kodarma,24.4667,85.6,20.81,29,0,2.45,IN,1675916914
280,nome,64.5011,-165.4064,-17.96,78,100,3.09,US,1675916915
281,houma,29.5958,-90.7195,22.0,94,100,7.15,US,1675916915
282,rondonopolis,-16.4708,-54.6356,23.55,91,97,0.74,BR,1675916916
283,misratah,32.3754,15.0925,12.48,76,33,13.75,LY,1675916916
