City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,kavaratti,10.5669,72.642,26.36,70,100,1.73,IN,1675916735
285,isangel,-19.55,169.2667,26.09,88,100,4.09,VU,1675916917
286,jacqueville,5.2052,-4.4146,26.0,89,73,2.8,CI,1675916917
287,fairbanks,64.8378,-147.7164,-15.22,85,20,0.0,US,1675916626
288,tura,25.5198,90.2201,22.98,39,48,1.31,IN,1675916775
289,shetpe,44.1667,52.1167,-7.63,79,59,6.62,KZ,1675916918
290,kaseda,31.4167,130.3167,12.97,65,100,4.99,JP,1675916919
291,launceston,-41.45,147.1667,20.8,49,100,4.63,AU,1675916919
292,makakilo city,21.3469,-158.0858,24.18,57,0,5.66,US,1675916915
293,cap malheureux,-19.9842,57.6142,27.48,75,15,4.02,MU,1675916920
294,villa bruzual,9.3328,-69.1208,25.19,66,87,3.39,VE,1675916920
295,ewa beach,21.3156,-158.0072,24.97,59,0,5.66,US,1675916921
296,te anau,-45.4167,167.7167,15.83,38,41,1.38,NZ,1675916673
297,dwarka,22.2394,68.9678,22.48,61,19,1.87,IN,1675916921
298,obera,-27.4871,-55.1199,23.75,37,85,0.7,AR,1675916871
299,gaomi,36.3833,119.7528,6.17,40,100,2.58,CN,1675916922
300,grindavik,63.8424,-22.4338,-4.03,68,75,9.77,IS,1675916897
301,lobatse,-25.2167,25.6667,16.29,87,100,1.35,BW,1675916923
302,vryburg,-26.9566,24.7284,15.17,91,95,2.23,ZA,1675916923
303,yaan,7.3833,8.5667,23.73,37,100,2.01,NG,1675916924
304,south sioux city,42.4739,-96.4136,3.22,77,0,3.09,US,1675916925
305,saint-pierre,-21.3393,55.4781,27.82,65,0,3.6,RE,1675916925
306,povenets,62.8487,34.8262,1.14,87,100,7.62,RU,1675916925
307,coquimbo,-29.9533,-71.3436,17.85,88,75,2.57,CL,1675916441
308,carahue,-38.7,-73.1667,13.53,99,11,0.55,CL,1675916926
309,yumen,40.2833,97.2,0.48,39,11,4.47,CN,1675916724
310,ugoofaaru,5.6667,73.0,26.72,71,58,2.0,MV,1675916927
311,acajutla,13.5928,-89.8275,25.09,72,0,3.17,SV,1675916927
312,biskamzha,53.4497,89.5272,-12.14,94,94,0.39,RU,1675916928
313,savannah bight,16.45,-85.85,26.26,81,0,10.93,HN,1675916928
314,iqaluit,63.7506,-68.5145,-33.15,68,0,11.32,CA,1675916848
315,georgetown,5.4112,100.3354,29.96,78,20,2.06,MY,1675916833
316,vao,-22.6667,167.4833,26.16,81,100,6.2,NC,1675916804
317,puerto colombia,10.9878,-74.9547,26.05,77,6,13.65,CO,1675916906
318,tanout,14.9709,8.8879,16.93,22,75,5.12,NE,1675916669
319,castro,-24.7911,-50.0119,16.21,95,12,2.39,BR,1675916689
320,padilla,3.2204,-76.3139,20.76,88,98,1.52,CO,1675916930
321,yatou,37.15,122.3833,5.24,48,100,3.71,CN,1675916931
322,dehloran,32.6941,47.2679,7.43,58,19,2.63,IR,1675916931
323,monrovia,6.3005,-10.7969,22.87,85,88,1.81,LR,1675916863
324,faya,18.3851,42.4509,8.29,60,39,1.73,SA,1675916932
325,beitbridge,-22.2167,30.0,23.38,79,58,4.4,ZW,1675916932
326,hondo,32.45,130.2,11.01,59,100,3.6,JP,1675916933
327,port shepstone,-30.7414,30.455,22.01,80,100,9.12,ZA,1675916933
328,kununurra,-15.7667,128.7333,34.99,46,10,5.14,AU,1675916934
329,glasgow,55.8652,-4.2576,5.12,81,75,9.26,GB,1675916934
330,klyuchi,52.2667,79.1667,-20.43,100,97,1.75,RU,1675916935
331,umm kaddadah,13.6017,26.6876,13.33,19,89,6.61,SD,1675916935
332,new york,40.7143,-74.006,8.3,59,0,2.06,US,1675916423
333,uhlove,44.8215,33.6045,-3.32,82,73,9.17,UA,1675916936
334,zandvoort,52.3749,4.5341,1.66,74,0,3.09,NL,1675916937
335,novyy urengoy,66.0833,76.6333,-17.11,97,94,5.87,RU,1675916938
336,muisne,0.6,-80.0333,25.1,86,15,1.49,EC,1675916802
337,provideniya,64.3833,-173.3,-20.94,59,100,4.0,RU,1675916687
338,carballo,43.213,-8.691,6.59,93,0,1.81,ES,1675916820
339,marsabit,2.3284,37.9899,17.42,67,7,5.49,KE,1675916939
340,pemba,-12.974,40.5178,23.92,86,100,3.98,MZ,1675916939
341,rabat,33.9911,-6.8401,11.69,95,6,0.0,MA,1675916940
342,yerbogachen,61.2767,108.0108,-17.29,94,100,1.65,RU,1675916785
343,tautira,-17.7333,-149.15,26.85,74,4,2.97,PF,1675916940
344,touho,-20.7833,165.2333,27.37,79,99,2.06,NC,1675916941
345,nara,34.6851,135.8049,8.87,39,58,4.39,JP,1675916834
346,kinrooi,51.1476,5.7385,-1.57,73,22,1.54,BE,1675916942
347,beloha,-25.1667,45.05,24.29,75,100,3.7,MG,1675916943
348,changji,44.0167,87.3167,-8.56,86,75,1.0,CN,1675916945
349,sal rei,16.1833,-22.9167,19.51,76,91,3.8,CV,1675916946
350,phonhong,18.5007,102.4166,31.01,45,19,1.06,LA,1675916949
351,barcelos,41.5388,-8.6151,9.91,75,0,3.31,PT,1675916950
352,roscommon,53.6333,-8.1833,2.84,87,6,3.23,IE,1675916951
353,oranjemund,-28.55,16.4333,16.96,96,32,1.34,NA,1675916914
354,sivas,39.7916,37.0019,-8.65,92,100,1.03,TR,1675916953
355,bandarbeyla,9.4942,50.8122,24.72,71,61,4.73,SO,1675916705
356,luderitz,-26.6481,15.1594,16.97,96,67,4.5,NA,1675916899
357,deputatskiy,69.3,139.9,-40.4,97,91,1.55,RU,1675916926
358,bjornevatn,69.6672,29.9847,1.79,75,0,13.38,NO,1675916756
359,dunmore town,25.5,-76.65,22.77,68,100,8.31,BS,1675916956
360,trairi,-3.2778,-39.2689,24.65,79,100,2.68,BR,1675916928
361,saryg-sep,51.5,95.6,-15.24,93,100,0.72,RU,1675916958
362,mutoko,-17.397,32.2268,16.21,93,52,0.6,ZW,1675916959
363,pirgos,35.1167,25.7178,7.57,53,100,8.19,GR,1675916960
364,mokhsogollokh,61.4681,128.9203,-36.23,94,86,1.18,RU,1675916961
365,vidim,56.4088,103.1106,-10.26,94,99,0.8,RU,1675916964
366,madera,37.1666,-119.8343,11.78,91,61,1.39,US,1675916965
367,baker city,44.7749,-117.8344,-1.01,85,0,1.54,US,1675916965
368,harrisburg,40.2737,-76.8844,7.05,71,0,1.54,US,1675916822
369,lethem,3.3803,-59.7968,25.03,76,44,5.1,GY,1675916970
370,peru,40.7537,-86.0689,5.44,93,100,5.14,US,1675916972
371,chikwawa,-16.0335,34.8009,22.73,94,86,1.35,MW,1675916973
372,borogontsy,62.6683,131.1683,-35.83,91,75,1.46,RU,1675916868
373,basco,20.4487,121.9702,24.29,75,79,8.6,PH,1675916974
374,anloga,5.7947,0.8973,26.56,84,95,4.04,GH,1675916974
375,la asuncion,11.0333,-63.8628,23.59,89,22,5.53,VE,1675916737
376,sandomierz,50.6827,21.749,-7.34,88,55,1.57,PL,1675916975
377,kuusamo,65.9667,29.1833,0.02,93,100,7.72,FI,1675916976
378,havre-saint-pierre,50.2334,-63.5986,-11.0,61,0,6.17,CA,1675916742
379,ancud,-41.8697,-73.8203,14.26,97,11,2.96,CL,1675916977
380,nhulunbuy,-12.2333,136.7667,30.34,74,40,2.57,AU,1675916977
381,kodinar,20.7903,70.7031,25.92,28,16,2.39,IN,1675916978
382,tuatapere,-46.1333,167.6833,13.96,57,79,4.99,NZ,1675916979
383,zheleznodorozhnyy,55.7503,38.0042,-2.58,98,97,1.8,RU,1675916979
384,mago,53.2514,140.1822,-26.86,87,87,1.7,RU,1675916980
385,roura,4.7263,-52.3274,24.95,88,75,2.57,GF,1675916980
386,bajina basta,43.9708,19.5675,-12.42,99,85,1.35,RS,1675916980
387,mahon,39.8885,4.2658,8.31,81,40,3.6,ES,1675916981
388,areosa,41.7178,-8.8571,8.56,68,0,3.64,PT,1675916746
389,abu samrah,35.3029,37.1841,0.8,69,0,1.12,SY,1675916982
390,mithi,24.7318,69.7981,23.14,42,2,4.89,PK,1675916982
391,inverell,-29.7833,151.1167,22.28,74,100,1.34,AU,1675916983
392,nizhniy tsasuchey,50.5167,115.1333,-16.08,85,100,1.4,RU,1675916983
393,axim,4.8699,-2.2405,25.49,88,68,2.12,GH,1675916984
394,semiletka,55.3603,54.6153,-15.87,100,96,1.85,RU,1675916984
395,kizukuri,40.8061,140.3861,-1.7,60,100,9.77,JP,1675916985
396,waingapu,-9.6567,120.2641,29.95,68,73,5.59,ID,1675916985
397,igurubi,-4.0,33.7,18.67,90,100,1.05,TZ,1675916986
398,tiznit,29.5833,-9.5,8.69,62,1,0.86,MA,1675916730
399,tutoia,-2.7619,-42.2744,25.68,87,99,3.82,BR,1675916987
400,grandola,38.1772,-8.5668,9.64,93,56,4.46,PT,1675916987
401,khani,41.9563,42.9566,-3.24,85,94,1.67,GE,1675916988
402,alofi,-19.0595,-169.9187,28.94,79,96,4.12,NU,1675916988
403,shchelkun,56.3034,60.9483,-12.24,91,32,3.4,RU,1675916989
404,ballina,-28.8667,153.5667,27.23,66,100,4.42,AU,1675916989
405,pangnirtung,66.1451,-65.7125,-30.07,72,18,2.93,CA,1675916990
406,nampula,-15.1165,39.2666,20.7,97,97,1.73,MZ,1675916990
407,erzin,36.9559,36.2,0.52,52,0,1.57,TR,1675916991
408,augustow,53.8432,22.9798,-2.97,88,100,3.48,PL,1675916991
409,san patricio,28.017,-97.5169,13.8,78,67,1.87,US,1675916885
410,mount isa,-20.7333,139.5,32.87,46,75,4.12,AU,1675916747
411,bowen,-20.0167,148.2333,29.64,65,98,7.9,AU,1675916992
412,sovetskiy,61.3614,63.5842,-3.92,83,90,5.57,RU,1675916993
413,iranshahr,27.2025,60.6848,16.19,59,27,3.09,IR,1675916993
414,can,40.0333,27.0524,-1.61,96,100,3.18,TR,1675916994
415,aden,12.7794,45.0367,24.41,72,2,1.37,YE,1675916770
416,bilma,18.6853,12.9164,17.88,19,0,3.37,NE,1675916743
417,meridian,43.6121,-116.3915,1.69,67,0,2.06,US,1675916995
418,maragogi,-9.0122,-35.2225,25.27,81,98,2.29,BR,1675916996
419,shirhatti,15.2333,75.5833,26.54,42,80,3.67,IN,1675916996
420,port hueneme,34.1478,-119.1951,16.02,57,0,2.57,US,1675916997
421,karema,-6.8205,30.4389,20.23,92,100,3.79,TZ,1675916997
422,port hedland,-20.3167,118.5667,35.03,59,0,7.2,AU,1675916975
423,vila,42.0304,-8.1588,1.49,80,0,1.89,PT,1675916794
424,belen,36.4891,36.2233,-1.35,58,0,1.75,TR,1675916999
425,ferreira do alentejo,38.05,-8.0333,7.77,93,40,3.6,PT,1675916999
426,manuk mangkaw,4.8,119.85,26.88,77,87,2.22,PH,1675916999
427,acacias,3.987,-73.758,25.9,58,100,1.61,CO,1675917000
428,constantine,36.365,6.6147,3.67,93,75,2.06,DZ,1675917001
429,teluk nibung,3.001,99.8164,30.13,62,91,0.8,ID,1675917008
430,esna,25.2934,32.554,7.01,44,100,1.97,EG,1675917012
431,ashland,40.8167,-82.2665,6.3,80,100,2.94,US,1675917031
432,pinotepa nacional,16.3167,-98.0167,21.41,66,3,1.33,MX,1675917033
433,waipawa,-41.4122,175.5153,13.69,75,97,4.23,NZ,1675917034
434,taltal,-25.4,-70.4833,20.58,83,34,0.91,CL,1675916833
435,beringovskiy,63.05,179.3167,-32.29,94,23,2.31,RU,1675917034
436,bayonne,43.3333,-1.4167,2.35,93,0,1.54,FR,1675917036
437,evensk,61.95,159.2333,-23.13,75,37,5.23,RU,1675916792
438,charters towers,-20.1,146.2667,31.28,45,83,5.76,AU,1675917037
439,oistins,13.0667,-59.5333,25.05,78,20,8.75,BB,1675917038
440,nosy varika,-20.5833,48.5333,24.88,85,99,0.48,MG,1675917038
441,popondetta,-8.7537,148.2534,30.19,68,100,2.46,PG,1675917039
442,sambava,-14.2667,50.1667,24.5,86,60,3.27,MG,1675916824
443,upata,8.0086,-62.3989,21.77,89,16,2.14,VE,1675916842
444,eyl,7.9803,49.8164,24.8,72,37,7.09,SO,1675917040
445,arlit,18.7369,7.3853,20.05,19,0,2.68,NE,1675917040
446,san quintin,30.4833,-115.95,14.24,50,3,2.25,MX,1675917041
447,alta floresta,-9.8756,-56.0861,21.11,97,61,0.7,BR,1675917041
448,bosobolo,4.1833,19.9,20.08,26,21,1.42,CD,1675917042
449,prado,-17.3411,-39.2208,23.77,89,29,2.84,BR,1675917042
450,kavadarci,41.4331,22.0119,-4.47,67,37,0.73,MK,1675917043
451,mitu,1.1983,-70.1733,21.54,98,95,0.31,CO,1675916872
452,luganville,-15.5333,167.1667,28.39,74,100,2.6,VU,1675917044
453,da nang,16.0678,108.2208,27.99,74,40,3.6,VN,1675917044
454,yazman,29.1212,71.7446,22.13,22,90,1.95,PK,1675917045
455,basudebpur,21.1353,86.7386,27.73,26,0,4.41,IN,1675917045
456,boone,39.0334,-92.3335,5.23,96,100,0.45,US,1675917046
457,vernon,50.2581,-119.2691,1.8,66,98,4.12,CA,1675916885
458,kisangani,0.5167,25.2,20.29,93,56,1.03,CD,1675917047
459,atambua,-9.1061,124.8925,25.57,84,99,3.65,ID,1675917047
460,chute-aux-outardes,49.1168,-68.399,-13.01,61,0,4.63,CA,1675917048
461,berlevag,70.8578,29.0864,1.97,87,75,13.38,NO,1675916753
462,kilimatinde,-5.85,34.95,17.91,95,100,0.33,TZ,1675917048
463,fereydun kenar,36.6864,52.5225,6.12,93,100,0.0,IR,1675917050
464,springbok,-29.6643,17.8865,19.17,59,39,1.67,ZA,1675917050
465,sao joao da barra,-21.6403,-41.0511,22.7,93,100,3.9,BR,1675917051
466,jaque,7.5175,-78.1703,25.36,88,25,2.46,PA,1675917051
467,coleraine,55.1333,-6.6667,4.59,80,62,5.86,GB,1675917052
468,kasongo-lunda,-6.4667,16.8167,20.74,95,98,0.33,CD,1675917053
469,anadyr,64.75,177.4833,-34.72,73,0,5.0,RU,1675917054
470,gurgentepe,40.7883,37.6017,-6.06,82,79,2.73,TR,1675917054
471,shuyskoye,59.3736,41.0305,-4.51,97,100,2.42,RU,1675917055
472,clearwater,27.9659,-82.8001,21.14,71,0,5.81,US,1675916853
473,hambantota,6.1241,81.1185,29.19,74,20,5.14,LK,1675917056
474,sattahip,12.6664,100.9007,33.32,74,20,3.6,TH,1675917056
475,clemencia,10.5665,-75.325,24.65,79,7,5.51,CO,1675917057
476,gafargaon,24.4333,90.5667,26.51,40,0,2.06,BD,1675917057
477,kathmandu,27.7167,85.3167,14.35,69,20,1.03,NP,1675916813
478,balakhta,55.38,91.6,-13.41,93,100,1.24,RU,1675916786
479,kurilsk,45.2333,147.8833,-8.39,74,100,8.52,RU,1675916808
480,puerto boyaca,5.9758,-74.5885,22.28,97,46,0.85,CO,1675917058
481,ayan,56.45,138.1667,-23.53,65,62,1.33,RU,1675917059
482,santander jimenez,24.2167,-98.4667,17.17,51,100,1.5,MX,1675917059
483,syracuse,37.0881,15.2792,8.65,89,100,16.13,IT,1675917060
484,mundwa,27.0667,73.8167,24.08,19,4,5.39,IN,1675917060
485,mukhen,48.1,136.1,-17.01,64,19,3.5,RU,1675917061
486,meadow lake,34.8014,-106.5436,5.06,52,3,2.43,US,1675917063
487,labuan,5.2767,115.2417,31.2,58,20,1.54,MY,1675917064
488,ranfurly,-45.1333,170.1,16.17,50,49,6.46,NZ,1675917068
489,port keats,-14.25,129.55,32.18,60,79,2.05,AU,1675917070
490,dhidhdhoo,6.8833,73.1,26.56,73,96,2.58,MV,1675917072
491,porto novo,6.4965,2.6036,27.9,90,63,0.91,BJ,1675916789
492,bereda,43.2686,-7.5406,1.9,98,68,2.12,ES,1675917076
493,alta gracia,-31.6529,-64.4283,22.71,57,84,1.8,AR,1675917088
494,hay river,60.8156,-115.7999,-13.01,78,40,5.14,CA,1675917092
495,portland,45.5234,-122.6762,8.23,80,75,2.24,US,1675916999
496,kingisepp,59.3733,28.6134,-0.69,85,97,5.17,RU,1675917094
497,cartagena,10.3997,-75.5144,24.79,83,0,2.57,CO,1675917094
498,porto murtinho,-21.6989,-57.8825,24.75,80,0,1.15,BR,1675916846
499,torgau,51.5667,13.0,-2.5,81,2,2.7,DE,1675917095
500,pangody,65.85,74.4859,-14.03,94,99,5.84,RU,1675917096
501,tungor,53.3808,142.9564,-26.86,89,92,6.82,RU,1675917097
502,coihaique,-45.5752,-72.0662,17.97,68,75,2.06,CL,1675917097
503,talnakh,69.4865,88.3972,-19.33,95,100,4.08,RU,1675916956
504,kapit,2.0167,112.9333,32.63,54,77,0.3,MY,1675916922
505,warren,39.4334,-84.1666,10.01,89,100,4.63,US,1675917007
506,lerwick,60.1545,-1.1494,5.0,67,97,15.09,GB,1675917099
507,marsh harbour,26.5412,-77.0636,22.6,62,7,8.09,BS,1675917100
508,madimba,-10.4,40.3333,26.69,83,100,3.9,TZ,1675917100
509,bismarck,46.8083,-100.7837,1.56,80,0,6.69,US,1675917000
510,victor harbor,-35.5667,138.6167,35.93,43,0,3.19,AU,1675917101
511,teruel,40.6667,-0.6667,-2.66,99,99,0.9,ES,1675917102
512,dingle,10.9995,122.6711,27.76,73,95,6.93,PH,1675917102
513,port macquarie,-31.4333,152.9167,25.5,58,100,5.54,AU,1675916811
514,daru,-9.0763,143.2092,28.41,82,94,4.13,PG,1675917103
515,kiunga,-6.1219,141.2906,27.14,86,100,2.69,PG,1675916908
516,matera,40.5,16.4167,3.52,68,100,1.99,IT,1675917104
517,soure,-0.7167,-48.5233,25.01,87,100,2.86,BR,1675917104
518,mazamari,-11.3258,-74.5308,20.06,99,81,1.0,PE,1675917105
519,rio branco,-9.9747,-67.81,23.34,100,75,1.54,BR,1675916960
520,kandrian,-6.2167,149.55,26.89,85,100,6.64,PG,1675917106
521,beyla,8.6833,-8.6333,22.61,77,81,0.95,GN,1675917106
522,leua,48.2156,18.6071,-4.59,76,2,1.91,SK,1675917107
523,ilhabela,-23.7781,-45.3581,22.71,88,10,1.73,BR,1675917107
524,port moresby,-9.4431,147.1797,30.68,70,40,7.72,PG,1675917108
525,los reyes,19.35,-98.9667,17.17,45,40,3.09,MX,1675917108
526,kaitangata,-46.2817,169.8464,14.46,51,84,4.81,NZ,1675917109
527,havoysund,70.9963,24.6622,2.13,59,100,10.18,NO,1675917110
528,adrar,20.5022,-10.0711,18.92,16,98,2.6,MR,1675917110
529,astoria,46.1879,-123.8313,8.25,75,100,2.57,US,1675917045
530,manta,-0.95,-80.7333,26.88,83,40,1.03,EC,1675917111
531,itarema,-2.9248,-39.9167,24.97,80,96,3.38,BR,1675917111
532,kocevje,45.6433,14.8633,-3.57,95,100,1.71,SI,1675917112
533,maumere,-8.6199,122.2111,28.25,76,96,3.37,ID,1675917112
534,opuwo,-18.0607,13.84,17.47,41,45,1.65,NA,1675917113
535,syktyvkar,61.6764,50.8099,-4.15,92,75,3.13,RU,1675917047
536,sibolga,1.7427,98.7792,30.04,58,61,2.54,ID,1675917113
537,mehamn,71.0357,27.8492,1.95,86,75,12.86,NO,1675917114
538,neuquen,-38.9516,-68.0591,27.33,32,0,2.02,AR,1675917114
539,pochutla,15.7432,-96.4661,23.79,53,0,1.99,MX,1675917115
540,lufkin,31.3382,-94.7291,9.15,89,0,0.0,US,1675917054
541,srirampur,22.9489,88.0189,27.56,30,1,3.73,IN,1675917116
542,taunggyi,20.7833,97.0333,23.63,17,24,1.54,MM,1675917116
543,nuuk,64.1835,-51.7216,-2.41,96,100,7.42,GL,1675917117
544,lumut,4.2323,100.6298,30.01,70,20,1.54,MY,1675917117
545,chapais,49.7834,-74.8492,-22.12,100,70,1.36,CA,1675917118
546,crewe,53.0979,-2.4416,6.12,89,98,1.34,GB,1675917118
547,cairns,-16.9167,145.7667,26.73,89,100,5.66,AU,1675917119
548,rundu,-17.9333,19.7667,18.2,94,100,2.2,NA,1675917119
549,hirado,33.3597,129.5531,12.99,53,99,6.46,JP,1675917120
550,coruripe,-10.1256,-36.1756,24.67,78,90,2.25,BR,1675917120
551,shimoda,34.6667,138.95,10.2,53,93,5.43,JP,1675917001
552,llata,-9.4167,-76.7833,10.54,88,69,1.09,PE,1675917122
553,kattivakkam,13.2167,80.3167,27.05,60,83,2.04,IN,1675917125
554,bulaevo,54.9056,70.4439,-17.78,94,100,4.42,KZ,1675917127
555,pacific grove,36.6177,-121.9166,11.42,87,0,2.06,US,1675917128
556,saint-georges,12.0564,-61.7485,25.82,78,40,2.57,GD,1675916918
557,price,39.5994,-110.8107,0.06,63,100,8.75,US,1675916881
558,kieta,-6.2167,155.6333,29.01,71,100,3.03,PG,1675917134
559,darhan,49.4867,105.9228,-14.89,85,31,1.77,MN,1675917136
560,buchanan,5.8808,-10.0467,25.01,88,66,1.02,LR,1675917138
561,charlestown,-32.95,151.6667,25.94,73,100,0.89,AU,1675917055
562,flinders,-34.5833,150.8552,23.43,85,100,4.92,AU,1675917142
563,luga,58.7372,29.8453,-1.06,89,99,4.97,RU,1675917148
564,tukrah,32.5341,20.5791,10.84,71,79,16.36,LY,1675917152
565,trincomalee,8.5711,81.2335,26.87,70,96,4.73,LK,1675917155
566,atyrau,47.1167,51.8833,-20.99,77,5,2.0,KZ,1675917001
567,nong ki,14.6868,102.538,33.06,37,8,2.03,TH,1675917157
568,el viejo,12.6633,-87.1672,24.23,64,1,1.16,NI,1675917157
569,panzhihua,26.5851,101.7128,19.69,28,0,0.65,CN,1675917158
570,fort nelson,58.8053,-122.7002,-13.92,93,20,1.54,CA,1675917158
